"id","submitdate","lastpage","startlanguage","seed","startdate","datestamp","ipaddr","code","sex","age","psych[0]","psych[1]","psych[2]","psych[3]","psych[4]","psych[5]","psych[other]","CAPE1[CAPEP01][1]","CAPE1[CAPEP01][2]","CAPE1[CAPEP02][1]","CAPE1[CAPEP02][2]","CAPE1[CAPEP03][1]","CAPE1[CAPEP03][2]","CAPE1[CAPEP04][1]","CAPE1[CAPEP04][2]","CAPE1[CAPEP05][1]","CAPE1[CAPEP05][2]","CAPE1[CAPEP06][1]","CAPE1[CAPEP06][2]","CAPE1[CAPEP07][1]","CAPE1[CAPEP07][2]","CAPE1[CAPEP08][1]","CAPE1[CAPEP08][2]","CAPE1[CAPEP09][1]","CAPE1[CAPEP09][2]","CAPE1[CAPEP10][1]","CAPE1[CAPEP10][2]","CAPE1[CAPEP11][1]","CAPE1[CAPEP11][2]","CAPE1[CAPEP12][1]","CAPE1[CAPEP12][2]","CAPE1[CAPEP13][1]","CAPE1[CAPEP13][2]","CAPE1[CAPEP14][1]","CAPE1[CAPEP14][2]","CAPE1[CAPEP15][1]","CAPE1[CAPEP15][2]","CAPE1[CAPEP16][1]","CAPE1[CAPEP16][2]","CAPE1[CAPEP17][1]","CAPE1[CAPEP17][2]","CAPE1[CAPEP18][1]","CAPE1[CAPEP18][2]","CAPE1[CAPEP19][1]","CAPE1[CAPEP19][2]","CAPE1[CAPEP20][1]","CAPE1[CAPEP20][2]","CAPE1[CAPEP21][1]","CAPE1[CAPEP21][2]","CAPE1[CAPEP22][1]","CAPE1[CAPEP22][2]","CAPE1[CAPEP23][1]","CAPE1[CAPEP23][2]","CAPE1[CAPEP24][1]","CAPE1[CAPEP24][2]","CAPE1[CAPEP25][1]","CAPE1[CAPEP25][2]","CAPE1[CAPEP26][1]","CAPE1[CAPEP26][2]","CAPE1[CAPEP27][1]","CAPE1[CAPEP27][2]","CAPE1[CAPEP28][1]","CAPE1[CAPEP28][2]","CAPE1[CAPEP29][1]","CAPE1[CAPEP29][2]","CAPE1[CAPEP30][1]","CAPE1[CAPEP30][2]","CAPE1[CAPEP31][1]","CAPE1[CAPEP31][2]","CAPE1[CAPEP32][1]","CAPE1[CAPEP32][2]","CAPE1[CAPEP33][1]","CAPE1[CAPEP33][2]","CAPE1[CAPEP34][1]","CAPE1[CAPEP34][2]","CAPE1[CAPEP35][1]","CAPE1[CAPEP35][2]","CAPE1[CAPEP36][1]","CAPE1[CAPEP36][2]","CAPE1[CAPEP37][1]","CAPE1[CAPEP37][2]","CAPE1[CAPEP38][1]","CAPE1[CAPEP38][2]","CAPE1[CAPEP39][1]","CAPE1[CAPEP39][2]","CAPE1[CAPEP40][1]","CAPE1[CAPEP40][2]","CAPE1[CAPEP41][1]","CAPE1[CAPEP41][2]","CAPE1[CAPEP42][1]","CAPE1[CAPEP42][2]","SPQ1[SPQ01]","SPQ1[SPQ02]","SPQ1[SPQ03]","SPQ1[SPQ04]","SPQ1[SPQ05]","SPQ1[SPQ06]","SPQ1[SPQ07]","SPQ1[SPQ08]","SPQ1[SPQ09]","SPQ1[SPQ10]","SPQ1[SPQ11]","SPQ1[SPQ12]","SPQ1[SPQ13]","SPQ1[SPQ14]","SPQ1[SPQ15]","SPQ1[SPQ16]","SPQ1[SPQ17]","SPQ1[SPQ18]","SPQ1[SPQ19]","SPQ1[SPQ20]","SPQ1[SPQ21]","SPQ1[SPQ22]","SPQ1[SPQ23]","SPQ1[SPQ24]","SPQ1[SPQ25]","SPQ1[SPQ26]","SPQ1[SPQ27]","SPQ1[SPQ28]","SPQ1[SPQ29]","SPQ1[SPQ30]","SPQ1[SPQ31]","SPQ1[SPQ32]","IDAS1[IDAS01]","IDAS1[IDAS02]","IDAS1[IDAS03]","IDAS1[IDAS04]","IDAS1[IDAS05]","IDAS1[IDAS06]","IDAS1[IDAS07]","IDAS1[IDAS08]","IDAS1[IDAS09]","IDAS1[IDAS10]","IDAS1[IDAS11]","IDAS1[IDAS12]","IDAS1[IDAS13]","IDAS1[IDAS14]","IDAS1[IDAS15]","IDAS1[IDAS16]","IDAS1[IDAS17]","IDAS1[IDAS18]","IDAS1[IDAS19]","IDAS1[IDAS20]","IDAS1[IDAS21]","IDAS1[IDAS22]","IDAS1[IDAS23]","IDAS1[IDAS24]","IDAS1[IDAS25]","IDAS1[IDAS26]","IDAS1[IDAS27]","IDAS1[IDAS28]","IDAS1[IDAS29]","IDAS1[IDAS30]","IDAS1[IDAS31]","IDAS1[IDAS32]","IDAS1[IDAS33]","IDAS1[IDAS34]","IDAS1[IDAS35]","IDAS1[IDAS36]","IDAS1[IDAS37]","IDAS1[IDAS38]","IDAS1[IDAS39]","IDAS1[IDAS40]","IDAS1[IDAS41]","IDAS1[IDAS42]","IDAS1[IDAS43]","IDAS1[IDAS44]","IDAS2[IDAS45]","IDAS2[IDAS46]","IDAS2[IDAS47]","IDAS2[IDAS48]","IDAS2[IDAS49]","IDAS2[IDAS50]","IDAS2[IDAS51]","IDAS2[IDAS52]","IDAS2[IDAS53]","IDAS2[IDAS54]","IDAS2[IDAS55]","IDAS2[IDAS56]","IDAS2[IDAS57]","IDAS2[IDAS58]","IDAS2[IDAS59]","IDAS2[IDAS60]","IDAS2[IDAS61]","IDAS2[IDAS62]","IDAS2[IDAS63]","IDAS2[IDAS64]","IDAS2[IDAS65]","IDAS2[IDAS66]","IDAS2[IDAS67]","IDAS2[IDAS68]","IDAS2[IDAS69]","IDAS2[IDAS70]","IDAS2[IDAS71]","IDAS2[IDAS72]","IDAS2[IDAS73]","IDAS2[IDAS74]","IDAS2[IDAS75]","IDAS2[IDAS76]","IDAS2[IDAS77]","IDAS2[IDAS78]","IDAS2[IDAS79]","IDAS2[IDAS80]","IDAS2[IDAS81]","IDAS2[IDAS82]","IDAS2[IDAS83]","IDAS2[IDAS84]","IDAS2[IDAS85]","IDAS2[IDAS86]","IDAS2[IDAS87]","IDAS2[IDAS88]","IDAS2[IDAS89]","IDAS2[IDAS90]","IDAS2[IDAS91]","IDAS2[IDAS92]","IDAS2[IDAS93]","IDAS2[IDAS94]","IDAS2[IDAS95]","IDAS2[IDAS96]","IDAS2[IDAS97]","IDAS2[IDAS98]","IUS1[IUS01]","IUS1[IUS02]","IUS1[IUS03]","IUS1[IUS04]","IUS1[IUS05]","IUS1[IUS06]","IUS1[IUS07]","IUS1[IUS08]","IUS1[IUS09]","IUS1[IUS10]","IUS1[IUS11]","IUS1[IUS12]","IUS1[IUS13]","IUS1[IUS14]","IUS1[IUS15]","IUS1[IUS16]","IUS1[IUS17]","IUS1[IUS18]","IUS1[IUS19]","IUS1[IUS20]","IUS1[IUS21]","IUS1[IUS22]","IUS1[IUS23]","IUS1[IUS24]","IUS1[IUS25]","IUS1[IUS26]","IUS1[IUS27]"
"63","2023-05-17 14:26:22","6","de","1859004272","2023-05-17 13:18:06","2023-05-17 14:26:22","134.100.144.54","20003","2","26","1","2","2","2","2","2","2","1","1","0","0","2","2","0","0","0","0","1","1","0","0","0","0","1","1","0","0","0","0","1","1","1","0","0","0","0","0","1","2","0","","2","2","0","0","0","0","2","2","1","0","1","2","0","0","1","1","0","0","1","1","0","0","2","2","0","0","0","0","2","2","0","0","0","0","1","0","3","2","1","1","2","2","1","1","2","2","0","0","0","0","1","1","1","0","1","0","0","0","0","1","0","0","1","1","1","0","1","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","3","4","2","2","4","4","2","4","4","2","4","1","1","1","2","1","2","2","1","2","3","1","1","2","1","3","2","1","1","4","5","2","1","1","2","4","1","1","4","2","2","4","1","3","2","4","4","1","2","4","1","1","4","4","3","1","2","1","3","4","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","1","1","4","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","3","1","3","3","1","3","1","5","3","3","1","4","1","4","2","2","3","2","1","2","1","3","3","3","1","3","4"
"64","2023-05-19 16:10:23","6","de","29326433","2023-05-19 15:48:36","2023-05-19 16:10:23","134.100.144.26","20005","2","22","2","2","2","2","2","2","ADHS","2","3","1","2","1","1","1","1","0","0","2","2","0","0","0","0","2","3","1","3","3","0","1","2","2","1","1","3","0","0","2","1","0","0","2","2","0","0","0","0","2","3","1","1","0","1","0","0","3","3","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","1","1","1","1","2","3","2","2","3","3","1","2","3","3","0","0","0","0","1","1","0","1","0","1","0","0","0","0","0","0","0","1","1","0","1","0","1","1","0","0","0","0","1","1","1","1","0","0","1","0","3","4","1","1","5","5","1","5","5","2","2","5","2","5","4","5","1","5","5","5","5","1","2","5","1","3","3","1","5","5","3","5","3","5","4","5","1","5","5","4","5","4","4","5","5","4","5","4","2","2","3","1","3","5","5","1","3","2","2","5","5","5","1","4","1","4","5","5","1","3","3","1","3","5","1","5","1","2","5","1","2","5","2","2","2","4","5","1","1","1","4","1","3","4","5","2","1","5","5","2","4","4","1","4","4","3","5","2","4","4","1","4","5","5","4","4","3","3","2","4","1","1","5","5","3"
"65","2023-05-19 16:11:15","6","de","634901906","2023-05-19 15:53:40","2023-05-19 16:11:15","134.100.144.47","20006","2","22","1","2","2","2","2","2","2","1","1","0","","2","1","2","2","0","","1","1","0","","2","1","1","1","0","","0","","1","2","2","1","1","1","0","","1","1","0","","2","2","0","","0","","1","2","0","","1","1","0","","2","2","0","","1","1","0","","1","1","0","","0","","1","1","0","","0","","1","1","1","1","2","1","1","1","1","1","1","0","0","","0","","1","0","0","0","0","0","1","1","0","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","1","1","0","1","1","0","0","0","1","2","2","1","1","3","2","3","3","2","1","2","1","1","2","1","1","2","1","1","1","1","2","2","1","1","3","1","2","4","2","1","1","1","2","1","1","1","3","4","1","3","2","1","1","3","2","1","1","2","1","2","3","2","2","1","1","1","1","2","2","1","1","2","1","1","3","2","1","1","1","1","1","3","1","1","1","2","1","2","2","1","1","2","1","1","1","2","1","1","3","3","1","2","1","1","1","3","4","1","1","1","2","2","2","4","4","1","2","3","1","3","3","2","3","3","2","4","1","1","1","1","3","1","2"
"66","2023-05-22 10:00:52","6","de","855363248","2023-05-22 08:54:52","2023-05-22 10:00:52","134.100.144.47","20007","1","29","1","2","2","2","2","2","2","1","1","0","","0","","0","","0","","0","","0","","0","","0","","0","","0","","0","","0","","0","","0","","1","0","0","","1","1","0","","0","","1","1","0","","0","","0","","0","","0","","0","","0","","0","","0","","0","","0","","0","","0","","1","1","0","","0","","1","1","0","","1","1","0","","0","","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","4","1","1","2","1","1","2","4","1","1","1","1","1","1","1","1","1","1","1","1","4","2","1","1","5","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","5","1","1","4","1","2","1","1","1","5","1","2","1","1","3","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","3","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","2","1","1","1","2","2","2","3","2","3","4","3","1","2","2","2","2","4","1","2","3","2","1","2","1","3","2"
"67","2023-05-22 12:00:29","6","de","626132814","2023-05-22 10:49:19","2023-05-22 12:00:29","134.100.144.26","20008","1","20","1","2","2","2","2","2","2","1","1","0","","1","1","2","1","0","","0","","0","","2","2","1","1","0","","0","","0","","1","0","0","","0","","0","","0","","1","3","0","","0","","3","3","0","","2","2","0","","1","1","0","","1","2","0","","0","","0","","0","","2","2","0","","0","","1","1","2","3","1","1","0","","0","","1","2","0","","0","","1","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","1","1","1","0","0","0","1","0","1","1","1","0","0","0","0","0","4","3","3","1","3","4","2","4","2","2","2","1","1","1","1","2","1","1","2","3","2","1","2","1","1","4","4","1","1","4","4","1","1","2","1","2","1","2","2","1","4","5","1","1","2","3","2","1","2","2","1","4","3","4","2","1","2","4","1","4","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","3","1","2","1","1","1","1","1","3","1"
"68","2023-05-22 11:58:53","6","de","944062959","2023-05-22 10:50:17","2023-05-22 11:58:53","134.100.144.47","20009","1","19","1","2","2","2","2","2","2","1","1","2","1","1","0","1","1","0","0","2","2","0","0","1","2","0","0","1","2","0","0","0","0","1","0","0","0","0","0","1","0","0","0","2","2","2","1","0","","2","1","1","0","2","2","0","0","3","2","0","0","1","1","0","0","0","0","1","0","1","1","1","1","0","0","0","0","1","1","3","3","2","2","2","1","1","1","2","1","0","0","0","0","1","0","1","0","1","0","1","1","1","1","0","0","0","1","1","0","0","0","1","0","0","0","0","0","1","1","1","1","1","0","1","0","1","3","3","3","2","3","1","1","2","2","4","1","1","1","1","1","1","3","3","1","3","1","2","1","1","1","3","1","2","4","2","1","1","1","1","1","1","1","2","1","1","4","1","1","3","2","2","1","3","1","1","2","1","3","1","1","1","1","1","4","2","1","1","2","1","1","1","2","1","1","1","1","1","1","4","2","1","1","1","2","1","5","1","2","2","3","1","1","1","1","1","1","1","1","4","2","2","1","3","4","1","4","1","3","1","4","1","2","3","4","4","2","1","4","1","2","1","3","1","3","4","2","1","2","1"
"69","2023-05-22 11:56:01","6","de","1004920736","2023-05-22 10:52:00","2023-05-22 11:56:01","134.100.144.54","20010","1","21","1","2","2","2","2","2","2","2","2","0","","1","2","1","0","0","","0","","0","","2","1","2","2","0","","1","0","1","2","1","0","1","2","0","","2","2","0","","1","2","1","1","0","","2","3","0","","0","","0","","1","2","0","","2","2","0","","2","1","0","","0","","2","1","0","","0","","0","","1","1","0","0","1","1","1","2","2","2","0","","0","","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","1","0","0","0","0","2","3","5","1","4","4","1","4","3","2","4","1","2","1","2","1","2","1","1","2","2","1","2","1","2","1","1","2","1","1","4","1","1","2","1","1","1","1","4","1","1","1","1","1","3","2","4","1","4","3","1","1","2","3","1","1","1","2","3","3","2","1","1","1","1","1","1","1","1","1","4","2","1","1","1","4","1","3","2","1","1","2","1","1","1","3","1","1","1","1","1","3","1","1","1","1","1","1","2","3","2","1","3","4","2","2","2","3","1","4","4","4","2","1","4","3","1","2","4","3","1","4","3","3","4"
"70","2023-05-22 15:01:29","6","de","705650637","2023-05-22 13:57:44","2023-05-22 15:01:29","134.100.144.26","20011","1","27","1","2","2","2","2","2","2","","","1","1","2","2","2","3","0","0","3","3","0","0","2","2","2","2","1","1","2","3","2","1","1","1","1","1","0","0","0","2","2","2","3","3","1","2","2","1","3","3","1","1","2","2","2","2","2","2","1","1","1","1","0","0","1","1","0","0","1","1","2","2","0","0","0","0","2","3","3","3","1","1","2","2","2","2","2","2","0","0","0","0","1","1","0","1","1","0","0","1","0","1","1","1","0","0","0","0","1","1","1","0","1","0","1","1","1","1","1","1","1","0","1","0","1","3","2","1","3","3","1","2","3","1","4","2","2","3","2","2","1","2","2","2","5","1","1","1","1","1","2","1","2","3","2","1","1","2","2","1","1","1","3","2","2","5","1","3","3","1","4","3","4","1","3","1","2","3","2","1","1","1","1","3","2","3","1","3","1","3","2","2","3","1","1","4","2","2","2","2","1","2","1","2","1","3","1","2","1","1","1","2","2","1","1","2","2","2","1","1","4","2","4","3","5","2","4","3","3","4","5","4","2","3","3","3","5","4","4","3","2","2","2","5","2","4","2","4","4"
"71","2023-05-22 15:04:56","6","de","1225428068","2023-05-22 13:58:22","2023-05-22 15:04:55","134.100.144.47","20012","1","21","2","1","1","2","2","2","2","1","2","0","","2","2","0","","0","","0","","0","","1","1","2","1","0","","0","","2","3","1","","1","1","0","","0","","0","","3","3","0","","0","","2","2","2","2","0","","0","","3","3","0","","1","1","0","","1","1","0","","0","","2","1","0","","0","","1","1","3","2","1","1","1","1","2","2","2","2","0","","0","","1","1","1","0","1","0","1","0","1","1","0","0","1","0","0","0","1","1","1","1","0","0","0","0","1","1","0","1","0","0","0","0","2","3","2","2","4","4","1","2","3","2","1","1","2","1","3","1","1","5","2","3","3","2","1","2","1","2","3","1","1","4","3","2","1","1","1","2","3","1","3","2","1","5","1","2","4","4","3","1","1","1","4","2","5","4","1","1","1","1","2","4","3","2","2","2","2","1","1","2","1","1","2","1","1","2","4","2","1","1","1","1","1","3","1","1","4","2","2","1","1","2","1","1","1","1","1","1","1","4","3","3","3","2","2","4","3","2","4","2","2","3","4","2","3","5","3","2","1","2","2","3","4","1","2","3","4"
"72","2023-05-22 15:08:38","6","de","107213884","2023-05-22 13:58:46","2023-05-22 15:08:38","134.100.144.54","20013","1","55","1","2","2","2","2","2","2","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","1","1","1","1","2","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","1","2","2","2","2","2","1","2","2","2","1","1","1","2","1","1","2","1","2","1","2","1","2","2","2","1","2","1","1","1","2","1","1","2","1","2","1","1","2","1","2","1","1","1","1","1","2","2","2","1","1","2","1","2","2","1","1","2","1","1","1","1","2","1","1","2","1","2","1","1","1","2","1","1","1","2","2","2","1","1","2","1","1","1","1","1","1","2","1","1","1","2","1","2","1","2","1","1","3","5","4","1","3","4","4","5","1","2","2","5","5","3","5","1","5","5","4","1","5","5","1","5","5","3","5"
"73","2023-05-23 16:56:22","6","de","1910901138","2023-05-23 15:48:23","2023-05-23 16:56:22","134.100.144.47","20014","2","20","1","2","2","2","2","2","2","2","0","1","1","1","1","2","1","0","0","0","0","1","3","2","2","1","0","0","0","0","0","2","1","0","0","2","1","2","0","2","1","1","2","1","2","0","2","0","0","2","1","1","0","1","0","0","0","1","2","2","2","2","3","0","0","1","1","0","0","0","0","1","1","0","0","0","0","0","0","2","2","1","0","0","0","0","0","1","3","0","0","0","0","0","0","1","0","1","0","1","1","0","1","0","1","1","1","1","1","1","1","1","0","0","0","0","1","1","0","0","1","0","1","0","0","2","2","4","4","3","3","2","3","2","3","4","2","3","3","2","3","4","1","5","1","2","1","1","4","3","1","4","1","2","2","2","1","1","1","4","2","1","1","3","1","2","2","1","1","4","4","3","1","3","2","1","3","1","3","1","2","1","3","1","3","3","4","3","1","1","3","3","1","1","2","4","2","1","2","1","4","1","1","1","2","3","3","1","1","1","4","3","2","1","1","3","1","1","1","1","2","2","2","5","1","1","2","2","3","2","3","1","4","3","1","2","1","3","1","2","1","2","4","2","1","2","3","1","2","4"
"74","2023-05-23 16:53:00","6","de","777730824","2023-05-23 15:48:54","2023-05-23 16:53:00","134.100.144.54","20015","3","20","1","2","2","2","2","2","2","1","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","1","1","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","1","1","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","2","1","3","1","1","3","1","2","1","4","1","1","1","2","1","2","2","1","2","1","2","1","3","1","1","2","4","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","3","1","1","3","1","3","1","1","1","4","2","2","1","1","3","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","3","1","3","3","3","1","4","2","3","1","3","3","1","3","1","2","4","1","1","4","3","1","2","1","4","3"
"75","2023-05-23 16:55:19","6","de","631792731","2023-05-23 15:49:48","2023-05-23 16:55:19","134.100.144.106","20016","1","27","2","1","2","2","2","2","2","2","2","0","","1","1","1","1","0","","1","1","0","","0","","2","2","0","","0","","1","2","0","","0","","0","","1","1","0","","1","2","1","2","0","","2","2","0","","2","2","0","","0","","0","","0","","0","","2","2","0","","0","","1","1","0","","0","","0","","2","2","1","1","2","3","1","2","2","2","0","","0","","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","2","2","2","2","4","4","2","3","3","2","4","1","1","3","1","1","1","3","1","1","4","1","1","2","1","2","3","3","1","3","4","1","1","3","1","2","1","1","3","2","4","2","1","2","1","2","4","1","1","3","1","2","2","3","2","1","1","2","2","3","2","1","1","2","1","2","2","2","1","1","1","2","1","3","1","2","1","3","1","2","2","2","1","2","1","2","1","3","1","1","1","2","1","1","1","1","1","1","2","2","3","1","2","5","4","2","4","2","2","4","1","3","4","3","3","3","1","2","3","3","1","5","3","5","3"
"76","2023-05-24 10:11:02","6","de","690836586","2023-05-24 08:58:56","2023-05-24 10:11:02","134.100.144.47","20017","1","53","1","2","2","2","2","2","2","1","1","1","0","0","","0","","0","","1","0","0","","1","1","0","","0","","0","","0","","0","","0","","0","","1","0","0","","1","2","0","","0","","2","2","0","","1","0","0","","0","","0","","1","1","0","","1","1","0","","0","","1","1","0","","0","","0","","1","1","0","","0","","0","","1","1","0","","0","","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","3","4","2","2","1","1","2","3","3","1","1","1","1","1","1","2","1","1","1","1","2","1","1","1","3","1","1","2","1","1","1","1","1","1","1","1","1","1","1","2","1","1","2","1","1","1","3","2","1","3","2","1","1","1","1","3","1","2","1","1","3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","1","1","1","1","1","1","3","1","1","1","1","1","1","1","1","3","2","2","1","1","2","3","2","1","1","1","1","3","1","2","1","1","3"
"77","2023-05-24 10:12:08","6","de","1785405524","2023-05-24 08:59:54","2023-05-24 10:12:08","134.100.144.54","20018","1","21","1","2","2","2","2","2","2","1","1","0","","0","","0","","0","","1","2","0","","0","","0","","0","","1","1","0","","1","1","0","","0","","1","0","0","","1","1","0","","0","","2","1","1","1","0","","0","","0","","0","","1","0","2","1","1","1","0","","0","","1","1","0","","0","","0","","0","","0","","1","1","0","","2","2","0","","0","","1","1","0","0","1","0","1","1","0","1","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0","1","2","3","1","2","3","1","1","2","3","2","1","1","1","1","1","1","2","2","1","1","1","4","3","1","1","4","1","2","1","1","1","1","1","1","3","1","1","2","1","1","3","1","1","2","2","2","1","3","1","1","4","1","2","1","1","1","3","2","1","2","1","3","2","1","2","1","2","1","1","1","1","1","1","3","1","1","3","1","2","4","1","1","1","2","1","1","2","1","1","2","1","2","1","3","1","1","1","3","1","4","2","3","3","2","4","2","3","2","2","2","1","3","4","4","3","1","1","4","4","3","5","3","5","1"
"78","2023-05-24 10:08:35","6","de","1823131080","2023-05-24 09:01:07","2023-05-24 10:08:35","134.100.144.106","20019","1","20","1","2","2","2","2","2","2","2","2","0","","2","0","2","0","0","","0","","0","","1","1","2","2","0","","2","1","1","2","1","0","0","","0","","1","0","0","","2","2","0","","1","0","1","1","0","","0","","0","","1","1","0","","0","","0","","1","1","1","1","0","","1","1","0","","0","","0","","1","1","0","","0","","1","2","2","2","0","","0","","0","0","1","0","0","0","0","0","0","1","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","3","1","3","4","1","3","3","3","2","1","1","1","1","2","2","2","4","1","2","1","2","3","2","2","1","1","2","2","3","1","1","1","1","3","1","1","3","1","1","1","1","1","1","2","4","1","2","2","1","1","1","2","1","1","1","2","2","3","1","1","2","1","3","3","3","3","2","1","2","1","1","1","2","1","1","2","1","4","2","1","1","4","1","1","1","1","1","3","2","1","1","3","1","1","3","1","4","2","4","2","3","4","3","4","4","4","3","4","2","3","4","5","4","5","2","2","3","4","4","4","2","4","5"
"79","","","de","95244330","2023-05-24 10:24:07","2023-05-24 10:24:07","134.100.144.47","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"80","2023-05-24 12:03:57","6","de","455340993","2023-05-24 11:08:18","2023-05-24 12:03:57","134.100.144.47","20020","3","24","1","2","2","2","2","2","2","1","1","0","","0","","1","0","0","","0","","0","","1","1","0","","0","","0","","1","1","0","","0","","0","","1","0","0","","3","2","0","0","0","","2","1","1","1","1","0","0","","1","2","0","","0","","0","","1","1","0","","0","","1","0","0","","0","","0","","3","2","0","","0","","1","1","2","1","0","","0","","0","0","0","0","0","0","0","1","0","1","0","0","1","0","0","0","1","1","1","1","0","0","0","0","1","1","1","1","0","0","0","0","2","2","3","2","3","2","2","2","4","2","3","1","1","1","1","1","1","1","2","1","1","1","2","1","1","2","3","1","1","4","2","2","1","1","1","1","1","1","2","4","1","4","1","1","1","2","2","1","2","1","1","2","1","4","1","2","1","2","2","5","1","1","1","1","1","1","1","1","1","3","1","1","1","1","1","1","1","2","1","1","1","2","1","1","1","1","3","1","1","1","1","1","1","1","1","1","1","3","2","1","2","3","2","4","3","5","3","3","2","4","1","4","5","3","3","2","2","4","3","2","2","1","3","3","2"
"81","2023-05-30 09:45:16","6","de","590296389","2023-05-30 08:55:20","2023-05-30 09:45:16","134.100.144.47","20021","1","20","1","2","2","2","2","2","2","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","4","1","2","1","1","1","1","4","2","1","1","1","1","1","1","2","4","1","1","1","4","1","1","1","4","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","4","1","1","1","1","1","1","1","3","2","1","4","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","3","2","3","3","2","3","2","3","2","2","1","3","2","3","3","2","2","3","1","1","2","3","1","4","1","2","2"
